[(0, -0.12087961760234139), (1, 0.13567438275946786), (2, 0.13443684645762871), (3, 0.032303441160554239), (4, -0.090830122385360368), (5, 0.097743066146520355), (6, -0.053024719613518262), (7, -0.012374649537682903), (8, -0.01594951317643982), (9, -0.062031686945197687), (10, 0.083479174414358495), (11, 0.065356085138531819), (12, -0.10366647339249732), (13, 0.011503512130415561), (14, 0.029446725386935525), (15, 0.069982549101267971), (16, -0.046596468108029608), (17, 0.055305389112327324), (18, -0.05228236995302149), (19, 0.06732862850453962), (20, -0.073359899954635252), (21, 0.028853808857575661), (22, 0.074356659740058603), (23, 0.0082744098880251672), (24, -0.012901381248948105), (25, 0.045486086962250288), (26, 0.028568791069449234), (27, 0.069848629131786258), (28, -0.076719794031273172), (29, 0.018250079007882319)]
[(0, -0.29705080795774791), (1, -0.22508785076722476), (2, -0.095849004055302056), (3, 0.093804684075709549), (4, -0.096255264110526165), (5, -0.014507103295041811), (6, -0.031895199211252792), (7, -0.011421064928475642), (8, -0.11124150374456918), (9, 0.028479463154026084), (10, 0.074814278069052276), (11, -0.11054483704215957), (12, -0.009321570523729672), (13, -0.049848471244413772), (14, 0.021594453985309028), (15, 0.1094436512994184), (16, 0.010299900689292991), (17, 0.081689225034024385), (18, -0.072785083613920387), (19, 0.085728001269596815), (20, -0.02938194819344199), (21, 0.16440007179767549), (22, 0.14227115547337155), (23, -0.042316898612638848), (24, -0.053072779802536843), (25, -0.0082978544543791978), (26, 0.020723497777122867), (27, 0.17899059923823565), (28, -0.070817857796051778), (29, -0.0039647466231633316)]
[(0, -0.086542429588955333), (1, 0.022649268419553916), (2, -0.084886057673893206), (3, 0.03357500008183871), (4, -0.10420161912556593), (5, -0.051794729111688961), (6, -0.0070866079922492012), (7, -0.0018925399826710473), (8, -0.15172806573857894), (9, 0.017982525817105105), (10, 0.019735579247969183), (11, -0.094934148196858248), (12, -0.016228357255305262), (13, -0.04230838727391404), (14, 0.034044897614994782), (15, 0.11377275088775146), (16, -0.01111865924913032), (17, 0.11804504620435455), (18, -0.07644046386890567), (19, 0.059747400410780485), (20, -0.030558730231088748), (21, 0.17662419714637195), (22, 0.15580821866430947), (23, -0.045128938770062244), (24, -0.051253066580393969), (25, -0.005929675879255707), (26, 0.037081411879444734), (27, 0.18637417528132297), (28, -0.091638163504384154), (29, -0.01636903358020779)]
[(0, -0.11654084906583687), (1, 0.12258330278971506), (2, 0.18102725247794452), (3, 0.012718257643388532), (4, -0.04601113305589339), (5, 0.043875026956087568), (6, 0.026772285538323906), (7, 0.024100208843002065), (8, 0.0061147466610338482), (9, -0.020751424190220656), (10, 0.086364085224550677), (11, 0.038945715294672861), (12, 0.035056063768294191), (13, 0.054446251908367868), (14, 0.064134113808562404), (15, 0.07391658615231915), (16, -0.029150050890353489), (17, -0.0044298106535242202), (18, 0.061064992888313331), (19, 0.021795465729706576), (20, 0.03438019998365148), (21, -0.01902705719534557), (22, 0.030634379927245697), (23, 0.037681816149226964), (24, -0.027726283446263406), (25, 0.0042953089789356663), (26, -0.021891386555472115), (27, 0.047801545753073701), (28, -0.039366252020292973), (29, -0.009888752092879028)]
[(0, -0.070997838901959695), (1, 0.059917020068220223), (2, -0.015534034214340714), (3, -0.047409095615679755), (4, -0.15244731014404925), (5, -0.13689082898086488), (6, 0.10134798330805576), (7, -0.047022045848027688), (8, -0.1483839241876968), (9, 0.091098535436958561), (10, 0.067392755749068597), (11, -0.069633863250755282), (12, 0.017068364086938802), (13, -0.02814602489562287), (14, 0.048490515953542972), (15, 0.053036751984762841), (16, 0.03150143780431295), (17, -0.051699407761632211), (18, 0.082830387509403122), (19, -0.066897144438996123), (20, 0.036624704411954881), (21, -0.028700050706920246), (22, 0.015480669785499215), (23, -0.0091108286243921591), (24, -0.044198213454428786), (25, 0.00018623127592913482), (26, -0.033667523348213567), (27, -0.017874788163958211), (28, -0.022440290613338368), (29, -0.0014269623846116433)]
[(0, -0.055587343699757187), (1, -0.0050225388077162047), (2, -0.030071200449251326), (3, -0.0030972935543064168), (4, -0.032893541519410756), (5, -0.047665083943377838), (6, 0.026800490895098974), (7, 0.0017588379171677533), (8, -0.093164453486939622), (9, 0.0051928132995911203), (10, -0.049359271189155271), (11, 0.12196780955779664), (12, 0.13944286109616652), (13, -0.26476770828375901), (14, 0.16051937514913925), (15, -0.023152428696194438), (16, -0.10266422418114692), (17, 0.035851347847465999), (18, 0.0184971441502031), (19, 0.069318036304988645), (20, -0.060856416848942663), (21, -0.01306696597812791), (22, 0.046398721823632846), (23, -0.10187676799861889), (24, -0.043806401859218497), (25, -0.081722001718429929), (26, -0.013245712117871112), (27, 0.14808723839176735), (28, -0.031028849708716718), (29, -0.034770916727616868)]
[(0, -0.096294006522381279), (1, 0.084084418268066882), (2, 0.14221680406162029), (3, 0.0016163591717365466), (4, -0.032833183775473361), (5, 0.05146550778471301), (6, 0.0031262401963957861), (7, -0.0036238778557722996), (8, -0.021406172120443694), (9, -0.046235762189613241), (10, 0.0049817262003625214), (11, 0.23825244568919612), (12, 0.080624228175639648), (13, -0.23840298179567673), (14, 0.18682980246162884), (15, -0.043734725184307703), (16, -0.13134909050660398), (17, 0.0038069478040526944), (18, 0.022291787059606369), (19, 0.11732799312155437), (20, -0.07160282180695951), (21, -0.075394672586064498), (22, -0.011998975064812751), (23, -0.073028903846507856), (24, -0.0070145649102491773), (25, -0.065170218418506065), (26, -0.016761865789402353), (27, 0.082358750775780198), (28, -0.0086721306124353716), (29, 0.0051544578744131368)]
[(0, -0.013872515711764181), (1, 0.00020875592461853248), (2, 0.0020803396030979436), (3, -0.0081080214587443619), (4, 0.0028658658594223063), (5, 0.0051206830484805035), (6, 0.005165619992660333), (7, -0.010646728247295357), (8, -0.0030129101647427088), (9, -0.0080343472982049666), (10, -0.01700164004202841), (11, 0.0089294839322220133), (12, 0.02135291730202056), (13, 7.046515262567124e-05), (14, 0.010211328098383959), (15, 0.042236008678509705), (16, -0.027930046844932686), (17, 0.033945062722037934), (18, 0.015056439911717959), (19, -0.052804676911039738), (20, 0.0046685930761372479), (21, -0.017143739663265302), (22, -0.012816918158024729), (23, -0.042789567481348142), (24, -0.0032402306716194079), (25, -0.092866950489607233), (26, 0.20020986301850766), (27, -0.15519603579510166), (28, -0.19084831638331251), (29, -0.044234044285706521)]
[(0, -0.017942602062757537), (1, -0.00013804077479085476), (2, 0.0050029580174650035), (3, -0.010272042135137889), (4, 0.0032503195436429468), (5, 0.0071252766483339619), (6, 0.008205773144616289), (7, -0.011613564129423611), (8, -0.0013620931044220851), (9, -0.004884176304872645), (10, -0.018753378500765534), (11, 0.012662972438484387), (12, 0.0318038225531996), (13, -0.0030628664589764745), (14, 0.016391511336182052), (15, 0.050843479035716413), (16, -0.03381135351334353), (17, 0.039859163845131787), (18, 0.008966968295235021), (19, -0.048442020340159576), (20, 0.019096707935701791), (21, -0.0099268109144182888), (22, -0.039688919530940732), (23, -0.075070223163169303), (24, -0.014277510436930228), (25, -0.15369118219389544), (26, 0.34493379226647863), (27, -0.24740618562581365), (28, -0.28497371364301094), (29, -0.055396348785370184)]
[(0, -0.017721129990103619), (1, 0.030746537153128396), (2, -0.046548962304821181), (3, -0.052810755039071317), (4, 0.043564482493050741), (5, 0.10720170250469901), (6, 0.11677564812501759), (7, -0.10175063458248032), (8, -0.038030906347418819), (9, 0.043528310359721469), (10, 0.027833082415541565), (11, -0.0087263446617357604), (12, 0.0041952819935875251), (13, 0.01019971450678445), (14, -0.023214862982970225), (15, -0.0069731380163367135), (16, 0.081394292853450359), (17, -0.017308262320150099), (18, -0.072125747300975374), (19, 0.020355743309331847), (20, 0.0010081992849985577), (21, 0.043903685718525154), (22, -0.019740389165730884), (23, -0.087240410917659827), (24, 0.017790441203816884), (25, -0.030540284284838334), (26, -0.0017428400341667205), (27, -0.01451564343767082), (28, 0.058228457346870863), (29, 0.041468579988451805)]
[(0, -0.13352826189605316), (1, 0.14440061575188617), (2, 0.22294889907039195), (3, -0.033828060352186842), (4, -0.011843105422652614), (5, 0.10350488506330856), (6, 0.0020571750986681393), (7, 0.0022103435169687317), (8, -0.021348113413698199), (9, -0.039304067177827279), (10, 0.10820951021337086), (11, -0.016586075169671331), (12, 0.018835983261827886), (13, 0.038807935834635703), (14, 0.078164229635773658), (15, 0.0020139648795176827), (16, 0.00056588790132144559), (17, -0.042951326162981612), (18, -0.066397437080929517), (19, 0.14561816375794098), (20, -0.1128909153880901), (21, -0.062326457435649699), (22, 0.043157815811878053), (23, 0.17037721707500464), (24, 0.032115582244558141), (25, 0.024710800166172064), (26, 0.074087325265626267), (27, -0.025138280339704604), (28, 0.00050922225885852157), (29, 0.003356571911447441)]
[(0, -0.11464311159802272), (1, 0.12401637240886151), (2, 0.15322680099794847), (3, 0.022964980625953736), (4, -0.049197397095254725), (5, 0.036840821261496022), (6, 0.028741392168133775), (7, 0.04422779187077621), (8, 0.035530026258516006), (9, 0.0051195483172049548), (10, 0.048839305960110713), (11, 0.033242271178465309), (12, -0.015746621628750075), (13, 0.0046652718898875789), (14, -0.033518741093825639), (15, 0.0071179688950558043), (16, -0.031446285818272038), (17, -0.062268204980285589), (18, -0.0049859074628143592), (19, 0.097588877175716252), (20, -0.025028405794729654), (21, 0.00017204888482397207), (22, 0.068438546963045591), (23, -0.0086106418769674366), (24, 0.033738439534160405), (25, 0.044559120615627584), (26, -0.029242812346861935), (27, 0.0064427131455442738), (28, -0.10231685056443116), (29, 0.064008634623790764)]
[(0, -0.015894579046228735), (1, 0.026769631459731762), (2, -0.039961464581527127), (3, -0.032625756588996767), (4, 0.017027225543830283), (5, 0.059098129475353277), (6, 0.048865889361916479), (7, -0.036848314652493309), (8, -0.0033395894670072077), (9, 0.04352171620439331), (10, -0.0056411163075806466), (11, 0.023646091776266351), (12, 0.011124974048543575), (13, -0.00098149068966268092), (14, -0.039007306514825806), (15, 0.020402911823770527), (16, 0.022442803663050008), (17, -0.072054972984388427), (18, -0.016215816093349059), (19, 0.0060525253728347956), (20, -0.014034431174124911), (21, 0.074636835672701546), (22, 0.0021068500850707148), (23, -0.039672589180250697), (24, 0.051617034939152297), (25, 0.041024952277038888), (26, 0.027823416425467817), (27, -0.021761056389258238), (28, 0.033661355752674586), (29, 0.017446633614177833)]
[(0, -0.074471168709801638), (1, 0.047861439402422559), (2, -0.017072406606958603), (3, -0.052969353885068862), (4, -0.15089198751770716), (5, -0.16885475753846513), (6, 0.07539269961892249), (7, -0.0055416333053618112), (8, -0.14502376675632334), (9, 0.049209705702889836), (10, 0.055332406178903087), (11, -0.054063047652013183), (12, -0.024368521569026375), (13, -0.044840420017667415), (14, 0.017034569664257891), (15, -0.05102185516920945), (16, -0.010254484278931992), (17, -0.011528642437173022), (18, 0.035160979974447434), (19, -0.093820217648014431), (20, 0.047001070812011034), (21, 0.026065031786399163), (22, 0.046932237663429813), (23, 0.023276274361062332), (24, 0.043030485293503042), (25, -0.051892298811781833), (26, -0.047816696687307342), (27, -0.076450149220511437), (28, -0.028585499723090255), (29, -0.022699050195159207)]
[(0, -0.021294663065772209), (1, 0.012157862163408915), (2, 0.0076875962361165062), (3, -0.027430990794784546), (4, 0.014457701718228879), (5, 0.0191712295028049), (6, -0.00052537229233498572), (7, -0.0029571439690944338), (8, -0.0037272052489556368), (9, -0.0050902486842097933), (10, 0.0030323905665977867), (11, -0.020341440797894465), (12, 0.055214116360526505), (13, 0.026765740189791318), (14, 0.11542238089257635), (15, 0.10046789404742187), (16, 0.012005394065845826), (17, 0.012901280910517843), (18, 0.10707098909455307), (19, -0.12828488778368788), (20, 0.11718532710523608), (21, -0.026001150483099495), (22, 0.043894202997888973), (23, 0.014429040764830233), (24, 0.013656874750644588), (25, -0.017409212330369538), (26, -0.050608166109122783), (27, 0.001526589389040451), (28, -0.025372793855678283), (29, 0.028137636677709476)]
[(0, -0.035532644457477496), (1, 0.037164086270355008), (2, -0.058495737911447659), (3, -0.030074846140686156), (4, 0.033692126844593009), (5, 0.041479397878950656), (6, 0.072500393182497694), (7, -0.023795510656770526), (8, 0.00016044384884356545), (9, 0.0056629375541528554), (10, -0.052827126220135912), (11, 0.053866257808714915), (12, -0.0020699904924388196), (13, 0.030146347085100167), (14, -0.036058978844550491), (15, 0.05383651124404186), (16, -0.019071477685147546), (17, -0.12095251123525071), (18, -0.0038701843178554438), (19, 0.0027606117050704582), (20, -0.01070305116350392), (21, 0.096991701623318716), (22, -0.041707406711127992), (23, -0.057532701503069224), (24, 0.13596745983723946), (25, 0.080355362289122698), (26, 0.071616547873163683), (27, 0.0093326627462699003), (28, 0.054101838208953416), (29, 0.0096138678633807054)]
[(0, -0.052271558424195924), (1, 0.012388839427579023), (2, -0.059590903778766344), (3, -0.01618663777478636), (4, 0.02208967927852442), (5, 0.043471021222197891), (6, 0.051617682457742994), (7, -0.019008507620488141), (8, -0.036954503449318811), (9, -0.0029983129949646553), (10, -0.057679004895733341), (11, 0.045215213166719725), (12, 0.028002071345245849), (13, 0.015161826658137343), (14, -0.021203178420673381), (15, -0.0078584117029616082), (16, 0.016615605822260453), (17, -0.082966711347249353), (18, -0.039551957201080096), (19, 0.0083390316092282236), (20, 0.089173469294317589), (21, 0.056371954887615497), (22, -0.088526186314751704), (23, -0.017433219287836893), (24, 0.11781528120431614), (25, 0.20584172172399651), (26, 0.063858726194532478), (27, 0.0094382967617230445), (28, -0.03827724561665502), (29, -0.01214801678749137)]
[(0, -0.046306715228345813), (1, 0.054235475111856501), (2, -0.072654937213305709), (3, -0.035930897114335385), (4, 0.03811380006534125), (5, 0.019049400588204809), (6, 0.073401592674559993), (7, -0.046345379920052249), (8, 0.043924929430059913), (9, 0.016151693502933322), (10, -0.072913367158243078), (11, 0.05822056709335055), (12, 0.051478821580468619), (13, 0.068040193656427106), (14, -0.058088136176038502), (15, 0.073328980743641539), (16, -0.054458042391799258), (17, -0.14440918783142948), (18, -0.016346249325087398), (19, 0.031454058813077508), (20, -0.031555338371031937), (21, 0.10603116245843301), (22, -0.052010770032667478), (23, -0.08633853433608242), (24, 0.16024551885422217), (25, 0.10729146808495496), (26, 0.042202233952216679), (27, -0.023004320667846852), (28, 0.061019563841874125), (29, 0.014307083746282867)]
[(0, -0.085541257957744615), (1, 0.063124423296327656), (2, -0.015209271360184472), (3, -0.30685438789763098), (4, 0.2186342215375025), (5, -0.111932213866079), (6, -0.20761030419633542), (7, 0.083910069127162756), (8, -0.039912051453004825), (9, -0.038987740337155997), (10, 0.062328131528974859), (11, -0.082298297600519821), (12, -0.0053960729302391965), (13, -0.00075387443594141651), (14, 0.0036199936231590402), (15, 0.0098546605927118044), (16, 0.040674970807908301), (17, -0.03866548611372457), (18, 0.035649430247969835), (19, 0.10891712883962773), (20, -0.06102585500753957), (21, 0.054365167598142188), (22, -0.033782108740557967), (23, -0.085058496328101058), (24, 0.064572944635075069), (25, 0.080021502269908895), (26, -0.05608568289213637), (27, -0.051565933416652297), (28, -0.018287300283657056), (29, -0.0068535452290543371)]
